relative_path,size_bytes,sha256
artifacts/paper19_experiments/paper19_ranking_fidelity_units.csv,43181,f3fd50bf6eeacc25c598b5dd22a62044e858b2de9c5fd596978390d5a5f2898e
artifacts/paper19_experiments/paper19_raw_selection_loss_summary.csv,39524,febe1ffbe77c37206d27f1cf4df767e6b88ea7c41695ae432dae3fe45d31d683
artifacts/paper19_experiments/paper19_selection_timeline.csv,5413,6d854b2e7eb6eb2f49ac46e0db45373df5d2b0e4f7c5b6f3f8741424270369bb
artifacts/paper19_experiments/paper19_strong_baseline_effective_diversity.csv,985,f2a8bf3407a7c8e7f4f6f1146fc5fd0890d35607cf387e2e0fc89372d4af2bf8
artifacts/strong_baseline/component_policy_ablation_summary.csv,2737,38128f6bfe94ec76f97f0fbfb88f2e8c9ebecfc335b912c3efdc907b29194a25
artifacts/strong_baseline/component_ranking_ablation_summary.csv,391,5ad87399bf1e5a26431843bdfabc5825f2e1132850b2833f160f377b3a0b12ec
artifacts/strong_baseline/ood_time_boundary_scorecard.csv,470,046e6fb0bf0972feefe7ec77a60de1877ec8401df13ba09ed999c0592662733d
artifacts/strong_baseline/sci1_hardening_audit.json,1276,c9f952dca0aeccda981d7d4ffaf93cb0599b8c5ac1b42d0f563d2f6ab6f6c2db
artifacts/strong_baseline/six_task_duplicate_sensitivity_detail.csv,35038,fd62412f4f142b0390a04eaed0df0eabc18eecd9dae0b8901a6029a74bffcec0
artifacts/strong_baseline/six_task_duplicate_sensitivity_summary.csv,2953,e518dfeca198d67ebe51efa91a4786079ccdb0d350c63e627e0f4d2a6f3a9f50
artifacts/strong_baseline/six_task_error_overlap_pairwise_detail.csv,51741,aed49e142e7a06191fa648adb9b3f2c3677e23f451bf3f76eae2108da72f331e
artifacts/strong_baseline/six_task_error_overlap_pairwise_summary.csv,553,ca0cdb6afcb97c4941aa6572c815e620af44300223356b2e9685fe5c8dd7865a
artifacts/strong_baseline/six_task_strong_baseline_inner_scores.csv,154423,53a13799d9972904e2b7d5501212545b3165311cbe3cd2b0de38034fc66d6513
artifacts/strong_baseline/six_task_strong_baseline_outer_predictions.csv,29767851,97f26b88400d9587b451ab2613cbfc61673147524e3d71e3b960dc72dc94a7e1
artifacts/strong_baseline/six_task_strong_baseline_outer_scores.csv,68313,02c32f8a3def3da188f01402868708ea55468603eeb321c81e3c56e5a89c814e
artifacts/strong_baseline/six_task_strong_baseline_registry.csv,12521,f66a16375cbaea55fec60a846b18065e4f5c4c2176061a6b36b32128413376b6
artifacts/strong_baseline/six_task_strong_baseline_runtime_status.csv,321,3038f13974006979cc71bd8d59b226cae18d41b70e7a1eb86bc8c8b49e5ed83a
artifacts/strong_baseline/six_task_strong_endpoint_table.csv,4117,d1a9d724425443c9532ec51ec123852290dcb94824d12af98a820843bab36626
artifacts/strong_baseline/six_task_strong_paired_vs_rdkit_detail.csv,34720,0731c4377f6bd8c5f2397b401272696dc5b5eb89ecf5fc1969646cb8b3d1452f
artifacts/strong_baseline/six_task_strong_paired_vs_rdkit_summary.csv,2096,edb798c1ebbfe0faf0a6633d873406e7148906e84cc94fa9f90d271e4cf984fa
artifacts/strong_baseline/six_task_strong_selection_detail.csv,10049,f41143b957dd5e6c171169f10d28da49ce76f3c87689f3e7ee5b90046d8f1e65
artifacts/strong_baseline/six_task_strong_selection_scorecard.csv,800,c56c0a52d6ed9c66059ae436c68910fbcc518440770ea1334871b33c618b0af5
artifacts/strong_baseline/validation_information_sensitivity_detail.csv,183259,6800a726298da5aadac6c50029cb9766cdda746f45f518fdfe1193edc0eed2ce
artifacts/strong_baseline/validation_information_sensitivity_summary.csv,1188,b483e9bac8f5ba1ca8efe9d5e993caab9a35d645ac6c6804d41c11466ffd2418
CITATION.cff,303,e535eb6f9516eb1650a00d2c812178c386d7962a46e6c4ddd799b637737cd828
configs/candidate_registry.yaml,709,e3e8f97069ef801ffa653deda83469920557787fe9bd82006b2db23d7f093bc1
configs/candidate_subset_audit.yaml,216,4265f672e5ee54557521859295d567d32a41243abc1db8a1c971ee3fadeae0dd
configs/data_cleaning.yaml,619,3efae547294993b057b5a95704a0e418c32e1f65ec87758c1a7d737f2bad7d9e
configs/endpoints.yaml,496,23a9fea3209be47839030c96ae4b2bab00910a208f76f5198733f66270c1b247
configs/experiment_update.yaml,1573,d1e8280c91a83e9d1cb56ac2931736f14900736e865242fe02986b6c7d0cefba
configs/full_moleculenet.json,598,95c72ad7ca52ba93e56d4d48368a1c18a81001123f677afd91d69261a80c853d
configs/heterogeneous_pool.yaml,975,000dbe843365c4b99dcd65747c01963e155f90a59b20cd207d37bc2ed54ca280
configs/nested_selection.yaml,235,eee404ed4d8cfacbc23345f5b3d726e66226e7b2380e3b13db1266280f5fed5b
configs/reliability.yaml,411,61d1c76d67405ee1e57437705d4679b471d481ecc978d759209b5dc97aff7b8a
configs/smoke.json,327,83f35555969eb6d46ac5362e49b5ce81c73b8a12b5ad0277a56a00ece4593858
configs/smoke_ablation.json,421,60ad9cfea78a5c1e5c8c08f0c45b971c8c38309699dea04833913bc788dcf878
configs/smoke_multifp.json,430,faafd92cece5075c75177d33a99c0303c7b4dd9caa9b003410de2e9e11409a58
configs/smoke_strict_core.json,404,9165e31675be9dff5c97faec7adceba2f99181cf6d7761d7051b6abf7ece9318
configs/smoke_upgrade.json,400,974da6ef55da9927caf2110389851da8c27930c34058f3c1fece5fdee9687f76
configs/strict_core_experts.json,550,c86e0190e90bdd0c6262f4731e399926a767068b490100eb704cf90130f3d04e
configs/strict_core_fast.json,536,17930872e5b045bff5793a519884b5bbf499fc7702cf7464c2e06c7579a0751e
configs/strict_core_resume_neural_lipo.json,429,b7a764c239bbaa546138f5d252bb9e53332121895dc4d759823226abcb7f8d0a
configs/strict_core_resume_sklearn_missing.json,447,d0e963fd7e571c96e3635ea075cb17ef2a48b7d209f69a1f2de61d1dff9c9334
configs/strict_multifp.json,515,14b335d906cbc6895fdf11199f8fff9e006d9b27ce5a7882e07934a769abbef0
configs/strict_multifp_fast.json,521,c9038230985dedd68e551098f891aa98d2a12489f0d0922a98bc5c363e182b5d
configs/strict_tdc_admet_multifp.json,662,66dfdb46002e00b0b2232123257875beff0379bb9689b3c344f0b066ff58b1b6
configs/upgrade_fzyc_gt.json,456,51f1a798260f232c759a3505b696f44ffa2cdfeb6180ff57f3412ea9261e6934
configs/upgrade_graph_transformer.json,477,07a92376c546dd65f3494a0fd36bff663d6d0f143111aa8701a93d70e2f20b22
configs/wslconfig.autogluon,65,4f71b093675d1bca9fd6a277b43b691b860fe71eabb13a980ca3d7b4f66e7da2
Dockerfile,333,9c1a5ce48417fa371967f2d5e02e60724ee6c76016a7e2ee52c54e0ab8e8fe90
docs/methods_protocol.md,3753,1c2cdc76ca7ac4cd43ea3384f4273b2f2edf7786d1fc77bfe7e2057bc043b865
docs/repository_audit.md,7066,847ae83d86fa678f087fbad562a4e004436bdca398a74bc0e3064cf1aee0b822
docs/reproducibility.md,1856,3b31c328c3b08424ffdc5a1f8cbd8d74f3d04c49b4306fda5a7782bf866ea606
docs/resource_gap_report.md,2253,98c6cd6728b952e1abdc96610b4a765cb35f1dd70785f823323d58236595b347
environment.yml,119,1000af34d3a2e98f82695e48b90e56ec66c10ae433cde2679cf093de6994cee4
LICENSE,1073,cb50e605fb822e5b56bb6734ce6959155f4f00aa79aa53ea05ed2008e456b537
machine_inventory.json,922,8743d3ac01a87cb9a70be51e8b406be60f6f05979d9e5d6ee7fd6e2eaa4c05b6
manifests/data_manifest.csv,3554,cf07d02317280920ba33609fe7c6c02d473001923251f636ad48bb8b6c7c9d33
manifests/dataset_registry.json,4602,9ca4b0a7a4d60ab80e5b6729b250901ab65ed826833bd27010de74894bb5f4b2
manifests/endpoint_registry.csv,1206,725fe5cdb98d763491be8464a180c97d6fd47ffa0ad222fb8d2d1ba2e845691f
manuscript/Journal_of_Cheminformatics重构审计.json,1367,11a33ed41e7d34a38efbd9feeb3d1cad51daf14a2497bf90fac92aa49b519a2b
manuscript/reference_verification.md,2497,0d990ed42093179ead937cd95a8abaa21ab0363ee0123bc2f7782e4035391174
manuscript/修改与实验审计.json,6204,2dec8eaa399d3782b6931f71eff6f2e6c1de541bade23e76f03355b2ecf53145
manuscript/修改与实验审计报告.md,2969,cb174a0d6ab584cc5526bb316d9e2bee41e9a4a2c89810591a37135ce39d695b
manuscript/图表重组与投稿核查.md,1854,ae4df309767b62a8b99b8312bb309a63c04dd9ef7f66ceeab2b4d1b3fb1c6095
manuscript/小论文-19.docx,1985000,c46cc8756e47e3d0600e06614d553ae1460817fbc9f9c84490b520d530cee8de
manuscript/小论文-19_审阅版.pdf,808870,2d34f432036b3c7967984c27a053784786d89867cd302bdf27804246ec8a813c
manuscript/逐段修改说明.md,38378,5af70e93bddc99bc012f2b9a66bfadf5a3ef202d512be87496a0650f7d4767ed
pyproject.toml,671,261d5289927115117e9882a422b60d56f258eba25dd6f9ae549265d06c04b1da
pytest.ini,41,6a96ba0e2d5a8296fb90f474da9d2f0173d3e41eba18965513f711104155f913
README.md,2932,f01cc4b14dda7dee46b8095c50c6a4cefd1a4924a75087bf0422e912cd887ded
REPRODUCTION_STATUS.md,1732,d90214e46c8e678a3c3136313d46d848d730d47d7f0c9b76f40b39655bf3707c
requirements-pretrained.txt,58,ff99f919f16a496695b0a1218057b8783ff08f28df7f42cbe98639c54db1415b
requirements.lock,190,ed489ef14360b965e127611d1007b97f44b7b6d6fa65167775b8c7b4e7ceaa34
requirements.txt,192,619985fa7fbaa518ed295ec9f90fcf558f5eb8b49ef83c6b86671c53b269f4eb
RUNBOOK.md,2264,6d575a6ef7a40b938409579763670564d75bb94d798cf03265aded59af68086f
scripts/__init__.py,49,e542f304436ccef30ef5f0f5b44137216e7aa3fff9ebf1b8a7b295d33e27d5a9
scripts/add_detailed_formulas_to_manuscript.py,18217,a0aedd7a9149576e2dd5e5487c6bc8997cd4dfbc97f33a156ff420476a2c95cc
scripts/add_formulas_to_manuscript.py,13654,eb2b444b116d6a781e7b1a5e3b4f919a61a1a0f60591b8556d01c4a4d241b2e6
scripts/add_nature_like_formula_format.py,17053,4bb1ddac2908f747cabd943215ad076f8f65bb63104de4a8ed3f202e11242805
scripts/analyze_candidate_pool_stress_20260621.py,13618,c36c616b1ba3980e32c06d0264f1bfb0b221a71d69740a88cdbbf10327b14be2
scripts/analyze_multiview_nested_20260624.py,6966,8f06840aa964fb647bad151072a635540f23cebdaf5adc2ea41faafa52b55c12
scripts/analyze_reports.py,964,e48873a55c69d3b02265731319a9634770c85334ce8aed34af1f84e88656dde1
scripts/apply_nature_table_style.py,5143,73da2c2e71b2ee2a64593db1e789b0a2c3dc1762ec0f0740b70d1032f549eaff
scripts/audit_chugao5_reviewer_revisions.py,18686,68eae214d42dc8aa7913947ee6480e8473ddcd138a32c5c6bc4102d1a58e1cdc
scripts/audit_draft10_nature_20260621.py,12002,35cb1a001f41e33c63b4a00d4b0d0371e19ed8404e67d08e3ce54f29653a72a3
scripts/audit_draft15_output.py,1708,26e48d637dda794624b7c3159f529992212650c7f802008eccbb4b3dcf4fc23c
scripts/audit_draft8_14k_revision_20260621.py,9559,c2cc9becce1e27ef9ba2acfc6e26fb5eb0a76e3cc7dcd6997bd83547805ee645
scripts/audit_draft9_nature_20260621.py,9686,276e004b7981e3d445456b784c1b79084b969081799087469ec21972f8275325
scripts/audit_experiment_completion.py,3429,87aac76328c0523f5c2d0fc8088b57c8de473487d179367b0bfe10bba10d067c
scripts/audit_paper11_compliance.py,14684,cb7e3999455263bb4883ef58180352d93ebf31d513d87e5fc5d3c56a42e53449
scripts/audit_repository.py,20274,6765b4e9595c2340ceb6878d3b744f3d1a4929c87cc9c0938d2e2a2674672d43
scripts/audit_revision_request_extract_docs.py,5230,b063756e2ce9be099f76855aa310f4f57d98530539d9783549fa8911fbcb3a2a
scripts/audit_small_paper3.py,5826,0f0db74bccf77b6edb8866f6e743e8930a9fd20de59a5512344c28cb7a83f83c
scripts/audit_small_paper4.py,6067,8c333a36f122a6392abaa599d5daa212de5a5f0b0b14fa8fe60e6adb17cb12c9
scripts/audit_small_paper5.py,5707,76da6eca9501d8e0f186fe5329a11009b32fa7ce44d073647539e500b6580720
scripts/audit_small_paper_2.py,4202,3cfeb9147712c616ea78d7264bdb5013bce8cc59dd8c5282f04d312ab363eb05
scripts/audit_supplement_experiment_completion.py,11862,65bada90e8afe97802b0a73a72c81fda953d03fe07718efba4eb0c2d01ef1ff5
scripts/build-final-figures.ps1,3501,137a96be05efff6192b7fe6f18c2f91b9b6993b546174d66750b9c0ca8059aca
scripts/build-fused-manuscript.ps1,23903,23d3405d8a81a5048459a8aba6e85beb8a4afd21e4d5540727694a76caf8b8e9
scripts/build_ablation_figure.py,3362,51ea7680df192002c70ce33d10777fa03fc7c33074e02527139529c21c278a92
scripts/build_ablation_outputs.py,5581,380b1a1c21b4089cb5d0bb631c8cdc751657da779cda0b643e0994b38fdb999a
scripts/build_ad_gated_selector_report.py,6509,a5e71fc6583aba2f0d3175bb52d3896723c973ee0bac9745f8eb5d7183018e7d
scripts/build_adaptive_stacking_ensembles.py,15654,617aae6c08306e4bb8834ca0e4f915ee2898618cb1c445036ffd867b0fe5a7c0
scripts/build_autogluon_budget_outputs.py,4099,521a1e7ee53f29442c488793cf3bae323d9bcd377fb785e24b3543d71b419f3f
scripts/build_chinese_manuscript_docx.py,29507,dbec491bea1c73b474dff5e4be8ef63899f36c01a88a42ee435fce89cfdf6fb2
scripts/build_chinese_manuscript_docx_polished.py,92584,84b837767d9e5d2b3b38d7fea9e2d30aa31808096683b613445578dd85ad8367
scripts/build_chugao_4_docx.py,6356,7af4240396fbf4deec8abb607112dddfaaf53d3455566b03d8120fe448b14107
scripts/build_classification_enrichment_report.py,4541,30d10e1cb30745cad35606cf9910ba8e71df09ee16ef2955e92d98ecbce1c2b0
scripts/build_cliff_aware_ablation_report.py,10857,772c017493acd2b8c863ada97876c0cf0d1c929d3273f4d3f1186e135156559e
scripts/build_conformal_activity_reports.py,14919,004ee2ebc15a9f705ca4bb97a3de627ea612fe05985e3ba27325bf7106d5926e
scripts/build_consensus_ensembles.py,4317,befdec44bae0d56d6ec9f5348209e88d2b55e946cd749f2e51f9a11ec3037432
scripts/build_data_cleaning_audit.py,3482,35a8da15f0fc3d19c7dd1f25a52f9685f775e6a944a4f7f9125a0429390040bc
scripts/build_draft10_from_full_plan.py,22297,d72ff1ef2a34d3432ab68a9c7c9a9df01783c222c922fde1a05d78f1783f7ee1
scripts/build_draft10_nature_20260621.py,47855,0a0f706759894946dfb9c0d46bb06d1611028feda8873b6b2ddd3d647d8e1007
scripts/build_draft11_integrity_audit.py,18129,61b704f6b53e19833df853b860d4cfd813969e8fc42658bd7ef748aecb8281c2
scripts/build_draft15_from_plan.py,31786,bfc01c88328af8f0fcba52f3166b0feab193ee288a087bd421a862667999dd5a
scripts/build_draft8_14k_revision_20260621.py,87715,141e011dce425a1da24d281898b8a8f01d828861189a9977ddb8256932d57297
scripts/build_draft8_from_checklist.py,51832,c3f017a59be191f320589b0c2e5c4c96ef4642302029b6387b63b5a079360cd1
scripts/build_draft9_from_plan.py,22793,2d2785aec43e32716b36a2af38350ea62e1bfba67ea9021008ff93b2fe751405
scripts/build_efficiency_report.py,5654,c82b37f6242a130f707de51f0c6e27a81316b099374d00c9cea160e47eedd7cf
scripts/build_experiment_thickening_figures.py,13464,382d54f7a3604dd84c1a0b9c94cb6cf3d3c03169af03fd9487de995b67d55098
scripts/build_experiment_thickening_stats.py,7094,8da6ff3d42a341321baf88a10465e2e4ee824dfd01371c5d0cd92d095285bebf
scripts/build_final_zh_manuscript_20260603.py,35443,6fd11e026b49425f31170ace3c6ad13795367040adb18b498296d2805344e9de
scripts/build_formal_external_improvement_appendix.py,28299,c600cf35c9a67034a15bb97888514a382da4396c02141bb009df59e34a0fda15
scripts/build_heterogeneous_pool_status.py,2344,f2a283f8aa4cdb80b10d72f01e85ed8392abcbc48f3232e6dfd948a91f7e73e4
scripts/build_integrated_chinese_manuscript.py,33929,e47d7066b31120ec3c69f0a79a4328acdd617b07f31e47f1f8c01ca838ad459a
scripts/build_interpretability_strengthening_report.py,7862,1c413ca7e8ee1c315f21149fd77b8517ab11501efeb3693f137ecbe270691a07
scripts/build_literature_driven_manuscript_update.py,13305,e7b7d632c098de99b5cd807e876dc930c6551d38c4573fee6542e1d999db77f4
scripts/build_manuscript_artifacts.py,32921,df38dbab5baeab146febec08d93c7a7e56ecea72c1064d58c3b2b58a73305331
scripts/build_manuscript_outputs.py,9431,2b94ef220a7dfb4adb9970db2aa58be5c22fb3d1daca4abcfb30cf055a0883f2
scripts/build_model_advantage_report.py,21223,21fa4834b22738121d2167089a9b029ef1bbba8d273ac5563dafa98ae57fd24a
scripts/build_moleculeace_inclusion.py,1424,f63bae5187e10b9cccaf62660bd56cda20dab2697bc270f4d67008ae442801e6
scripts/build_moleculenet_meta_pool_selector.py,16555,3517877e0247e03af924d71d106c569331cf713b8ca13ffb397667f5ff693a0f
scripts/build_motif_attribution_report.py,10232,53ee69e77ed74df187b2dc38a32086c8a7085b18949b8a8314ae2698378d7125
scripts/build_openadmet_appendix_table.py,3589,3a6de7f51bcfa20454376166d7c30bbfcc49cb8464cb7d9574b896d2a63d60a6
scripts/build_paper19_code_package.py,12090,63389c4efb2c9c6bee2a6c08bb15267506e29fb7210d56622984fb2253a7fb08
scripts/build_paper19_jcheminformatics_figures.py,20080,003ba44a84235e30a8d45304378c6aca92deb7258908e830bfb7cde6ae65fde5
scripts/build_paper19_jcheminformatics_manuscript.py,69300,8c6dbf945fd19fce9d423b10bd6abda2ae17ae99e2e8e488818f6eaa4aa23082
scripts/build_paper19_manuscript.py,70448,4e675fd18d9894fd0843af47c4e099abdf14e220214ec8e8d1903ec770d0683c
scripts/build_polished_manuscript_figures.py,30622,b2c3012ed40b1fed8959aeb8f761f71600f0239258066a39c39d1cffc51bce1a
scripts/build_ppt_from_draft7_10page_core_20260616.py,19966,7d895e0deb6a6b5d49581c567ddcccfb604e81834ca769ecd82e7206f63feb42
scripts/build_ppt_from_draft7_20260616.py,40276,bf863158af4d23dbbe24d2cd49ed55e4482b4f27a56f9549205045c31af9ba92
scripts/build_ppt_from_draft7_allflow_nofig_large_beauty_20260617.py,32812,2bdf3bfdecad9a43782231588ce049a633ee3e15101af045704585f6b930c0b5
scripts/build_ppt_from_draft7_beautified_fullflow_20260616.py,39323,a7f7b2d4426892534700d22ba4e4dc2890c7cdab2ff713dcd8fe0c78f59d7197
scripts/build_ppt_from_draft7_overall_flow_enhanced_20260617.py,27684,5819da545ba131843ecf9da45ccbbcb00cec9d545187ecab587fbea8a253b533
scripts/build_ppt_from_draft7_overall_flow_largefont_20260616.py,27020,43e72ac56ceaadf821135c23249814adc03f99c7ca3614b573a3d208970a93fb
scripts/build_ppt_from_draft7_overall_flow_with_figs_20260616.py,21390,e75c5b27a8aac76f83983a6977fa02dfcf07d842148f9afe34b1902663c4d0e7
scripts/build_ppt_from_draft7_simplified_dense_20260616.py,44059,338f50b2526c43c8fe55bf11e65baa8880f007259ff3d74bd5c008f3a085c182
scripts/build_q1_upgrade_report.py,14164,97dae5629bf3683fb8c8a3543f9d29e14dd1c97ad4029464ec086d0c9a49ffd4
scripts/build_reconstruction_ood_report.py,8756,160ce5d1d6028c05e17789c17360480db3107e082fcfa6cf80cdf4787263ab22
scripts/build_repeated_nested_figure.py,2867,61a35034441f9b1cea65ca8bc3594a3691fe97eb3ab571652a1fc9001b683716
scripts/build_repeated_nested_outputs.py,4304,92383e0029e3a9529e9cb95900343c07a2e15d15ec0f199ae41aba159cd3963c
scripts/build_repeated_nested_statistics.py,2511,75ddefd021bf09432d234675a5e128a0d0758ae22cda32b28dec97aca9710dd7
scripts/build_reproducibility_manifest.py,3193,3dd00aec3f5fc106964ebe71bb8db93a7495d323f59a1b1aabaeab9e4abf4bf0
scripts/build_risk_calibrated_selector.py,19869,90d5dfeccf7e82f9dba37e290c91ba7f7e2c20b233a40bc3a781065060a4d2e8
scripts/build_scaffold_fragment_case_report.py,5299,a5b9a55db4a7d167f672b5247f2e0eab1f10777cc74ff6cfb8c023ae9112f681
scripts/build_sci1_evidence_pack.py,22353,f9e6750479087892b09fb4f706d71cbdccfc2deffae3b10d33502391a8b9eb6d
scripts/build_selector_ablation_report.py,5303,9f1ce3d7bd4c283e940a535285683bb7ee84000bf86a6def9813d701f152b4e4
scripts/build_selector_stability_report.py,5429,3d09f0647df8f1f0d7d1e3bbc11d98d2de40e9b837eba997a2b3864e4b38dfca
scripts/build_selector_strategy_audit.py,25989,0c83ffbe2ef2bf418d5b13181515eeb0eedbc2cee155e1a258cdb50b40aaf388
scripts/build_short_paper_20260612.py,20633,8011026d327957c7589c456389d035007c5a481ba171e3e84972afa17f71d9de
scripts/build_significance_reports.py,9567,f4d726297cd31c2fc0f4578a2305effee65b11cccaa6e73e5f363b2a91e4f06f
scripts/build_small_paper11.py,30221,985866d41d426218c8bea2aaecb821ba2567622f9f5a1ccfe5e49c3921bdb657
scripts/build_small_paper12.py,26319,63cbc9dd4f47436425b03e016965fee4f9fcc10b72e4a42b4271477f395066ed
scripts/build_small_paper13_sci1.py,17077,f175c8577a4aeaf9fb83734978296010297cce35332c2f6dc100b0feaed6dc20
scripts/build_small_paper3.py,19290,aeda94f02d02af19a5cb1880d195893c7085c2ab5df75caffdd44804f3c7f477
scripts/build_small_paper3_contact_sheet.py,832,38ad89958231dc04a6b6a5d93e8c8346440c60ca384c13ca94f376bdc2cebc73
scripts/build_small_paper3_figures.py,43794,5275e720d65487920e760920cc5e8d9d481c7aa208203b11cf9e81311037037f
scripts/build_small_paper3_redline.py,7366,aaefd53c3f08cf4e10f0f65d30355d9affb158287a24a67366af733aa3206d57
scripts/build_small_paper4.py,22659,48b31964b2df040647db0ecf495e35c4a48b960c7cc3dccec6647fbfd99405d4
scripts/build_small_paper4_contact_sheet.py,877,27c26ab663e157ea0f8afb1619d0e9f4ba532d33f0880bace8d5d6548cf4ea5d
scripts/build_small_paper4_figures.py,10999,475658f4d06b86a1695d8a5c0a9d768a5d1bac6460616456322b71e808a08e7f
scripts/build_small_paper4_redline.py,8203,879af9dbe3572aa87e4fb29caf70e596e559fe0cdf00b9f6a6d5402a16a55ea5
scripts/build_small_paper5.py,63015,9929e8c15908d23bf8c9f549f7d46de1dde0e25f38ccdd5208494016b1c9c8ed
scripts/build_small_paper5_canonical_source_data.py,2846,2b53bf33d69aa6eaeb6b57ec6473b7cdae97a5ecf0e68de1480d9e727bd64223
scripts/build_small_paper5_figures.py,32935,30e1a23fe87789fce97288f98f67fef35b5d150c168ac981531e9458cb54a167
scripts/build_small_paper5_redline.py,350,52bbbc15b7e1af1c32cee8346d2ed7f3a229660e8a94edb866070b02068954dd
scripts/build_small_paper8.py,34717,c6e465569deefab1a10d8fad531b9c682e9cd74ee3a030a408de940a300d1cd7
scripts/build_small_paper_2.py,41163,f6476f32d8891835432f068cbd71c521ad3f0b53420d4ff3aa018b2af98be1a0
scripts/build_small_paper_2_redline.py,7606,380dc65c2166918e10749cbaf3bd9f62fb6b17e1d631bdeb9f2a89f68b2b3d2a
scripts/build_stage_b_core_metrics.py,1462,32b83596eb80ddb5948b56fa47ecbdfe6ec4df9e372b060e3035e347c6a0f956
scripts/build_stage_e_figures.py,3218,caf65329e74801efea94792f70f26d1ce67527707f3e349d40b61ebc7d2feec2
scripts/build_strong_baseline_improvement_update_20260603.py,16945,1c6e8e18c5023bf77287e68abf067b466c9ace3446aaaa2065dc95292720aecc
scripts/build_submission_package.py,22685,51305bf00d9b9695942462f4b4e3ba4009b7799aa76bde14b3d3b26dd6d843cf
scripts/build_supplement_revision_tables.py,17261,6fe39b6884e1c6e16fa1e744bcc5d02d35cbc64cf9b876683aef31e5bacfc441
scripts/build_task_compliance.py,7220,43360756e5597ba2c5bcad5254134359bc4b3e65b8ec28b0be24d8c2f56d6ae6
scripts/build_tdc_literature_alignment_report.py,22913,78203ef89767c860e25e5dc5596880a39a60ec7243f43e22b097a51207012ed1
scripts/build_tdc_performance_mode_combined_retained_best.py,6383,6e08e651007dd7417f74334f0eb134404365b5c887c7f435cd6df5fbb48a649d
scripts/build_uncertainty_ad_reports.py,10418,b367efa655a5499fe50cfab96ad78e3150a9ae9c5bb9675575eb7ff0ac6301b7
scripts/build_unique_uq_report.py,12410,06d445882042717c966c3807b5c599fc4ca3edd806ae7438e97d78a9ca94727f
scripts/build_validation_calibration_report.py,8532,7b6958e4facb2aa7302e6f94112ee19036c2c474ef835b84f2ac5690754fae38
scripts/build_validation_selector.py,32961,9d5efd2ecab2807aea614afa3a990278627dfbd89bfb111b4b5100151665db29
scripts/check_manuscript_consistency.py,4663,41d6c6ec3b005f213b090a5e0fecbede7c35ab1597c8575dbf201b7c6bcd18ff
scripts/check_openadmet_expansionrx_feasibility.py,7578,80bf31457350e8d566f5db318df627fb533ae98cf1b478825a03f49816642a09
scripts/clean_manuscript_titles_remove_index_20260604.py,6616,1791ed5fc2689a8da966ee713bd1e5e6f019f2887390872df9d6360d33520afd
scripts/compare_model_summaries.py,3276,6ce3c2d782bfd3011f306b3730a1dfecaaf2188907cdbbbe21d6ae76ec1b22ae
scripts/create_chugao_1_ssci_structure_20260605.py,18122,6bb772e018c40194b6114656c72fc97e3d04cbd55fe1ca987576999ea3a5634a
scripts/download_open_data.py,1920,79ebe92f37445a32322a3626dbb16bb7c2fca59a98c8dc429a9b4e777f721d5a
scripts/download_tdc_admet.py,3932,c727e604083d13c4d24b763d6b3a26dd17c422c30218e454b11a13c72fc8d75f
scripts/draw_reference_style_architecture_figures.py,21837,46e153e9da8ff375c756c5188fa641ef07d76812e3f439babc4af2b33516ceb7
scripts/expand_draft5_to_draft6_nature_11000_20260616.py,33177,685bfb9646cb9412445b01b31a3c0a733c417f63f13dc723626dd738249e440f
scripts/export_hires_manuscript_figures_20260604.py,3817,24143be8cf82532c05d76c7130073d3b4b980bba1db73fce4478c28a2485a074
scripts/extract-docx.ps1,6646,52bf365884962ad4b4bae5261a0b933b031bf493236f69c5fc66b8d958c9aac9
scripts/extract_recent_literature_evidence_20260621.py,5643,03d694615304f5a4a1537b7194d7f5e8a32f767cca3c0ea3e2f1cbd986ce155a
scripts/final_academic_post_polish_20260604.py,6623,819a2f824db2262a32b190784712c0495b53f8f6168b6e7f98791f6505bf0ce8
scripts/final_nature_layout_draft6_to_draft7_20260616.py,20899,2c48cdb681bf882b5968d1e4101c3b6281fa3623b2aa939bd5d2584dac96aa46
scripts/final_nature_logic_polish.py,9439,5282856005265cd196b9c0554d02874dc1171c1c52f9db49e19b4fcc63ea5487
scripts/final_polish_draft10_nature_style.py,20479,3eecf3192a0f5cba14da3e2ead4c275ffa8049778bb8adf78be2f483f67cb334
scripts/finalize_paper12_core_addon_analyses.py,16328,f7e58cf7cd5b38fcd00e376f64502f45c0344caa246f19620aadc07fa66449f9
scripts/finalize_paper12_gap_experiments.py,5152,3dd3f6058608499c61d5218b46e7599e030374934723406f18d21b34030f1ddb
scripts/fix_draft5_tables_nature_20260616.py,15825,c245d2c3f7203fedc6122153b50628ca6f2e5045d08822e8a0850bc39667d5be
scripts/format_small_paper13_nature.py,19934,a9d64bbff5887f40480ce82ff6257baedc121f6128eff5ceb7c113a32100e500
scripts/generate_draft10_core_figure_20260621.py,6147,a076929e1c2e4fd0ec576db47cd728b239672bb2f4995bcbb98df6f66d63d37b
scripts/generate_draft8_revision_figures_20260621.py,34999,3c0057a879b475f522d4dc4a6f2285206a863f19ce4f1b85ea0687b7396969a7
scripts/generate_pretrained_embeddings.py,3616,3a2112f9d5eeec5b03e8e8fe8a968031c6ce87b49df8dae76fd18f99551a3fbc
